,City_ID,City,City Country,City date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,1,ewa beach,US,1665215568,21.3156,-158.0072,78.75,75,100,5.75
1,2,tuatapere,NZ,1665215568,-46.1333,167.6833,47.75,75,94,5.82
2,3,chokurdakh,RU,1665215569,70.6333,147.9167,23.5,88,100,24.34
3,4,albany,US,1665215317,42.6001,-73.9662,46.51,79,100,8.84
4,5,rikitea,PF,1665215569,-23.1203,-134.9692,71.24,66,3,20.83
5,6,caravelas,BR,1665215569,-17.7125,-39.2481,73.89,90,50,10.65
6,7,cap-aux-meules,CA,1665215570,47.3821,-61.8597,57.22,94,100,14.97
7,8,siniscola,IT,1665215571,40.5719,9.6922,62.15,53,8,2.51
8,9,chichimila,MX,1665215571,20.6167,-88.2167,70.34,99,22,2.57
9,10,alexandria,EG,1665215571,31.2156,29.9553,77.54,50,40,8.05
10,11,yellowknife,CA,1665215571,62.456,-114.3525,39.72,100,75,4.61
11,12,faanui,PF,1665215572,-16.4833,-151.75,77.99,78,10,17.92
12,13,mahebourg,MU,1665215335,-20.4081,57.7,77.29,61,40,17.27
13,14,ribeira grande,PT,1665215572,38.5167,-28.7,70.2,88,75,4.61
14,15,itaqui,BR,1665215572,-29.1253,-56.5531,54.79,77,0,9.51
15,16,cockburn town,TC,1665215573,21.4612,-71.1419,82.67,76,7,20.07
16,17,erdenet,MN,1665215573,49.0333,104.0833,35.62,31,0,7.23
17,18,pevek,RU,1665215574,69.7008,170.3133,27.48,62,100,29.84
18,19,makat,KZ,1665215574,47.6469,53.3463,67.6,41,100,9.48
19,20,avera,US,1665215574,33.194,-82.5271,64.38,65,94,6.91
20,21,butaritari,KI,1665215575,3.0707,172.7902,81.19,78,9,11.63
21,22,georgetown,MY,1665215575,5.4112,100.3354,86.9,71,20,7
22,23,kerema,PG,1665215576,-7.9631,145.7785,81.45,82,98,3.29
23,24,hualmay,PE,1665215576,-11.0964,-77.6139,60.06,86,99,8.43
24,25,upernavik,GL,1665215577,72.7868,-56.1549,17.02,81,100,6.91
25,26,basco,PH,1665215577,20.4487,121.9702,82.76,75,31,16.44
26,27,ushuaia,AR,1665215420,-54.8,-68.3,37.06,87,75,5.75
27,28,zaraza,VE,1665215578,9.3503,-65.3245,71.33,97,29,3.11
28,29,port pirie,AU,1665215578,-33.1833,138.0167,58.3,51,8,13.47
29,30,kawalu,ID,1665215579,-7.3817,108.2082,77.54,85,100,4.07
30,31,jacareacanga,BR,1665215579,-6.2222,-57.7528,74.48,75,49,2.71
31,32,imbituba,BR,1665215579,-28.24,-48.6703,62.85,76,0,5.35
32,33,ancud,CL,1665215579,-41.8697,-73.8203,40.69,74,6,8.77
33,34,kieta,PG,1665215579,-6.2167,155.6333,80.65,75,61,5.88
34,35,shimoda,JP,1665215580,34.6667,138.95,68.36,69,100,12.03
35,36,kargasok,RU,1665215504,59.0556,80.8572,52.38,62,100,11.36
36,37,hilo,US,1665215555,19.7297,-155.09,80.28,91,75,4.61
